ProjectURL,Title,Description,APIsUsed (a.k.a. npm dependencies used),Tags/keywords for the projects
https://libraries.io/npm/enhanced-resolve,enhanced-resolve,Offers a async require.resolve function. It's highly configurable,graceful-fs|||tapable,fs||| module||| reading||| retry||| retries||| queue||| error||| errors||| handling||| EMFILE||| EAGAIN||| EINVAL||| EPERM||| EACCESS
https://libraries.io/npm/lcid,lcid,Mapping between standard locale identifiers and Windows locale identifiers (LCID),invert-kv,lcid||| locale||| string||| id||| identifier||| windows||| language||| lang||| map||| mapping||| convert||| json||| bcp47||| ietf||| tag
https://libraries.io/npm/caller-path,caller-path,Get the path of the caller function,caller-callsite,caller||| calling||| module||| path||| parent||| callsites||| callsite||| stacktrace||| stack||| trace||| function||| file
https://libraries.io/npm/osenv,osenv,Look up environment settings specific to different operating systems,os-homedir|||os-tmpdir,environment||| variable||| home||| tmpdir||| path||| prompt||| ps1
https://libraries.io/npm/stream-browserify,stream-browserify,the stream module from node core for browsers,inherits|||readable-stream,stream||| browser||| browserify
https://libraries.io/npm/is-glob,is-glob,"Returns `true` if the given string looks like a glob pattern or an extglob pattern. This makes it easy to create code that only uses external modules like node-glob when necessary, resulting in much faster code execution and initialization time, and a bet",is-extglob,bash||| braces||| check||| exec||| expression||| extglob||| glob||| globbing||| globstar||| is||| match||| matches||| pattern||| regex||| regular||| string||| test||| glob-pattern||| javascript||| matching||| node||| node-glob||| nodejs||| regexp
https://libraries.io/npm/timers-browserify,timers-browserify,Timers module for browserify,setimmediate,timers||| browserify||| browser
https://libraries.io/npm/are-we-there-yet,are-we-there-yet,Keep track of the overall completion of many disparate processes,delegates|||readable-stream,readable||| stream||| pipe||| node||| nodejs
https://libraries.io/npm/schema-utils,schema-utils,webpack Validation Utils,ajv|||ajv-keywords,webpack||| ajv||| schema||| schema-utils||| validation||| validator
https://libraries.io/npm/load-json-file,load-json-file,Read and parse a JSON file,graceful-fs|||parse-json|||strip-bom|||type-fest,read||| json||| parse||| file||| fs||| graceful||| load
https://libraries.io/npm/array-includes,array-includes,An ES7/ES2016 spec-compliant `Array.prototype.includes` shim/polyfill/replacement that works as far down as ES3.,define-properties|||es-abstract|||is-string,Array.prototype.includes||| includes||| array||| ES7||| shim||| polyfill||| contains||| Array.prototype.contains||| es-shim API
https://libraries.io/npm/write-file-atomic,write-file-atomic,Write files in an atomic fashion w/configurable ownership,imurmurhash|||is-typedarray|||signal-exit|||typedarray-to-buffer,writeFile||| atomic
https://libraries.io/npm/pinkie-promise,pinkie-promise,ES2015 Promise ponyfill,pinkie,promise||| promises||| es2015||| es6||| polyfill||| ponyfill
https://libraries.io/npm/babel-helper-define-map,babel-helper-define-map,Helper function to define a map,babel-helper-function-name|||babel-types|||lodash,
https://libraries.io/npm/diffie-hellman,diffie-hellman,pure js diffie-hellman,bn.js|||miller-rabin|||randombytes,diffie||| hellman||| diffiehellman||| dh
https://libraries.io/npm/raw-body,raw-body,Get and validate the raw body of a readable stream.,bytes|||http-errors|||iconv-lite|||unpipe,"
body||| http||| javascript||| nodejs||| parser||| stream"
https://libraries.io/npm/is-binary-path,is-binary-body,Check if a file path is a binary file,binary-extensions,binary||| extensions||| extension||| file||| path||| check||| detect||| is
https://libraries.io/npm/css-select,css-select,A CSS selector compiler/engine,boolbase|||css-what|||domutils|||nth-check,css||| selector||| sizzle||| css-selector||| cssselect||| dom||| dom-structure||| html||| javascript
https://libraries.io/npm/sockjs-client,sockjs-client,SockJS-client is a browser JavaScript library that provides a WebSocket-like object.,debug|||eventsource|||faye-websocket|||inherits|||json3|||url-parse,websockets||| websocket||| javascript||| real-time||| sockjs
https://libraries.io/npm/evp_bytestokey,evp_bytestokey,The insecure key derivation algorithm from OpenSSL,md5.js|||safe-buffer,crypto||| openssl||| javascript
https://libraries.io/npm/has-symbols,has-symbols,"Determine if the JS environment has Symbol support. Supports spec, or shams.",,Symbol||| symbols||| typeof||| sham||| polyfill||| native||| core-js||| ES6
https://libraries.io/npm/is-svg,is-svg,Check if a string or buffer is SVG,html-comment-regex,svg||| vector||| graphics||| image||| img||| pic||| picture||| type||| detect||| check||| is||| string||| str||| buffer
https://libraries.io/npm/copy-concurrently,copy-concurrently,"Promises of copies of files, directories and symlinks, with concurrency controls and win32 junction fallback.",aproba|||fs-write-stream-atomic|||iferr|||mkdirp|||rimraf|||run-queue,copy||| cpr
https://libraries.io/npm/errno,errno,libuv errno details exposed,prr,errors||| errno||| libuv
https://libraries.io/npm/cli-cursor,cli-cursor,Toggle the CLI cursor,restore-cursor,cli||| cursor||| ansi||| toggle||| display||| show||| hide||| term||| terminal||| console||| tty||| shell||| command-line
https://libraries.io/npm/fstream,fstream,Advanced file system stream things,graceful-fs|||inherits|||mkdirp|||rimraf,delete|||glob|||mkdir
https://libraries.io/npm/once,once,Run a function exactly one time,wrappy,once||| function||| one||| single
https://libraries.io/rubygems/loofah,loofah,"Loofah is a general library for manipulating and transforming HTML/XML documents and fragments, built on top of Nokogiri. Loofah excels at HTML sanitization (XSS prevention). It includes some nice HTML sanitizers, which are based on HTML5lib's safelist, so it most likely won't make your codes less secure. ",crass|||nokogiri,css||| parser||| ruby
https://libraries.io/npm/postcss-calc,postcss-calc,PostCSS plugin to reduce calc(),css-unit-converter|||postcss|||postcss-selector-parser|||postcss-value-parser,css||| postcss||| postcss-plugin||| calculation||| calc
https://libraries.io/npm/postcss-modules-scope,postcss-modules-scope,A CSS Modules transform to extract export statements from local-scope classes,postcss|||postcss-selector-parser,css-modules||| postcss||| plugin
https://libraries.io/npm/axios,axios,Promise based HTTP client for the browser and node.js,follow-redirects,xhr||| http||| ajax||| promise||| node||| http-client||| javascript||| nodejs
https://libraries.io/npm/regex-cache,regex-cache,"Memoize the results of a call to the RegExp constructor, avoiding repetitious runtime compilation of the same string and options, resulting in surprising performance improvements.",is-equal-shallow,cache||| expression||| regex||| regexp||| regular||| regular expression||| store||| to-regex||| javascript||| regular-expression
https://libraries.io/npm/dns-txt,dns-txt,Encode/decode DNS-SD TXT record RDATA fields,buffer-indexof,rfc6763||| 6763||| rfc6762||| 6762||| dns||| mdns||| multicast||| txt||| rdata||| dns-sd||| encode||| decode||| parse||| encoder||| decoder||| parser||| service||| discovery
https://libraries.io/npm/postcss-discard-duplicates,postcss-discard-duplicates,Discard duplicate rules in your CSS files with PostCSS.,postcss,css||| dedupe||| optimise||| postcss||| postcss-plugin
https://libraries.io/npm/postcss-convert-values,postcss-convert-values,Convert values with PostCSS ,postcss-value-parser,css||| optimisation||| postcss||| postcss-plugin
https://libraries.io/npm/postcss-discard-empty,postcss-discard-empty,Discard empty rules and values with PostCSS.,postcss,compress||| css||| empty||| minify||| optimisation||| postcss||| postcss-plugin
https://libraries.io/npm/duplexer2,duplexer2,Like duplexer but using streams3,readable-stream,duplex||| duplexer||| stream||| stream3||| join||| combine
https://libraries.io/npm/postcss-discard-overridden,postcss-discard-overridden,PostCSS plugin to discard overridden @keyframes or @counter-style,postcss,postcss||| css||| postcss-plugin||| at-rules||| @keyframes||| @counter-style
https://libraries.io/npm/nth-check,nth-check,performant nth-check parser & compiler,boolbase,nth-child||| nth||| css||| css-selector||| optimized-functions
https://libraries.io/npm/makeerror,makeerror,A library to make errors.,tmpl,BSD-3-Clause
https://libraries.io/npm/dir-glob,dir-glob,Convert directories to glob compatible strings,path-type,convert||| directory||| extensions||| files||| glob||| directories||| globbing||| matching||| nodejs||| pattern
https://libraries.io/npm/history,history,Manage session history with JavaScript,@babel/runtime,history||| location
https://libraries.io/npm/postcss-reduce-idents,postcss-reduce-idents,Reduce custom identifiers with PostCSS.,postcss|||postcss-value-parser,css||| postcss||| postcss-plugin
https://libraries.io/npm/open,open,"Open stuff like URLs, files, executables. Cross-platform.",is-docker|||is-wsl,app||| open||| opener||| opens||| launch||| start||| xdg-open||| xdg||| default||| cmd||| browser||| editor||| executable||| exe||| url||| urls||| arguments||| args||| spawn||| exec||| child||| process||| website||| file
https://libraries.io/npm/jasmine-spec-reporter,jasmine-spec-reporter,Spec reporter for jasmine behavior-driven development framework,colors,jasmine||| reporter||| bdd||| spec||| protractor||| typescript
https://libraries.io/npm/better-assert,better-assert,"Better assertions for node, reporting the expr, filename, lineno etc",callsite,assert||| stack||| trace||| debug
https://libraries.io/npm/original,original,Generate the origin from an URL or check if two URL/Origins are the same,url-parse,origin||| url||| parse
https://libraries.io/npm/string-length,string-length,Get the real length of a string - by correctly counting astral symbols and ignoring ansi escape codes,astral-regex|||strip-ansi,unicode||| string||| length||| size||| count||| astral||| symbol||| surrogates||| codepoints||| ansi||| escape||| codes
https://libraries.io/npm/postcss-color-rebeccapurple,postcss-color-rebeccapurple,PostCSS plugin to transform W3C CSS rebeccapurple color to more compatible CSS,postcss|||postcss-values-parser,css||| postcss||| postcss-plugin||| color||| colour||| rgb||| rebeccapurple
https://libraries.io/npm/run-queue,run-queue,"A promise based, dynamic priority queue runner, with concurrency limiting.",aproba,graceful-fs|||iferr|||imurmurhash|||readable-stream
https://libraries.io/npm/postcss-attribute-case-insensitive,postcss-attribute-case-insensitive,PostCSS plugin to support case insensitive attributes,postcss|||postcss-selector-parser,postcss||| css||| postcss-plugin||| attribute||| insensitive||| sensitive||| CSS4
https://libraries.io/npm/babel-plugin-macros,babel-plugin-macros,Allows you to build compile-time libraries,babel/runtime|||cosmiconfig|||resolve,babel-plugin||| macros||| macro||| babel-macro||| babel-plugin-macro||| babel-macros||| babel-plugin-macros||| babel
https://libraries.io/npm/klaw,klaw,File system walker with Readable stream interface.,graceful-fs,walk||| walker||| fs||| fs-extra||| readable||| streams
https://libraries.io/npm/cors,cors,Node.js CORS middleware,object-assign|||vary,cors||| express||| connect||| middleware||| expressjs||| javascript||| nodejs
https://libraries.io/npm/walker,walker,A simple directory tree walker.,makeerror,utils||| fs||| filesystem
https://libraries.io/npm/postcss-safe-parser,postcss-safe-parser,Fault-tolerant CSS parser for PostCSS,postcss,css||| postcss||| postcss-syntax||| parser||| fault tolerant
https://libraries.io/npm/raw-loader,raw-loader,A loader for webpack that allows importing files as a String,loader-utils|||schema-utils,webpack||| files||| raw||| webpack-loader
https://libraries.io/npm/fd-slicer,fd-slicer,safely create multiple ReadStream or WriteStream objects from the same file descriptor,pend,createReadStream||| createWriteStream
https://libraries.io/npm/vue-template-compiler,vue-template-compiler,template compiler for Vue 2.0,de-indent|||he,vue||| compiler||| framework||| frontend||| javascript
https://libraries.io/npm/registry-url,registry-url,Get the set npm registry URL,rc,npm||| conf||| config||| npmconf||| registry||| url||| uri||| scope
https://libraries.io/npm/karma-coverage-istanbul-reporter,karma-coverage-istanbul-reporter,A karma reporter that uses the latest istanbul 1.x APIs (with full sourcemap support) to report coverage.,istanbul-api|||minimatch,karma-plugin||| karma-reporter||| coverage||| istanbul||| istanbuljs||| coverage-report||| javascript
https://libraries.io/npm/workbox-streams,workbox-streams,A library that makes it easier to work with Streams in the browser.,workbox-core|||workbox-routing,workbox||| workboxjs||| service worker||| sw||| streams||| readablestream||| offline-first||| progressive-web-app||| service-worker||| service-workers||| sw-precache||| sw-toolbox
https://libraries.io/npm/jasmine,jasmine,Command line jasmine,glob|||jasmine-core,test||| jasmine||| tdd||| bdd
https://libraries.io/npm/image-size,image-size,get dimensions of any image file,queue,image||| size||| dimensions||| resolution||| width||| height||| png||| jpeg||| bmp||| gif||| psd||| tiff||| webp||| svg||| icns||| ico||| cur
https://libraries.io/npm/pretty-error,pretty-error,See nodejs errors with less clutter,renderkid|||utila,pretty||| error||| exception||| debug||| error-handling||| readable||| colorful||| prettify||| format||| human
https://libraries.io/npm/chrome-trace-event,chrome-trace-event,A library to create a trace of your node app per Google's Trace Event format.,tslib,trace-event||| trace||| event||| trace-viewer||| google
https://libraries.io/npm/JSONStream,JSONStream,streaming JSON.parse and stringify,jsonparse|||through,json||| stream||| streaming||| parser||| async||| parsing
https://libraries.io/npm/url-parse-lax,url-parse-lax,Lax url.parse() with support for protocol-less URLs & IPs,prepend-http,url||| uri||| parse||| parser||| loose||| lax||| protocol||| less||| protocol-less||| ip||| ipv4||| ipv6
https://libraries.io/npm/shallow-clone,shallow-clone,Creates a shallow clone of any JavaScript value.,kind-of,array||| clone||| copy||| extend||| mixin||| object||| primitive||| shallow||| regex||| regular-expression
https://libraries.io/npm/pump,pump,pipe streams together and close all of them if one of them closes,end-of-stream|||once,streams||| pipe||| destroy||| callback
https://libraries.io/npm/supertest,supertest,SuperAgent driven library for testing HTTP servers,methods|||superagent,superagent||| request||| tdd||| bdd||| http||| test||| testing||| assertions||| node||| supertest
https://libraries.io/npm/consolidate,consolidate,Template engine consolidation library,bluebird,engine||| template||| view
https://libraries.io/npm/identity-obj-proxy,identity-obj-proxy,an identity object using ES6 proxies,harmony-reflect,proxy||| proxies||| identity||| jest||| mock
https://libraries.io/npm/widest-line,widest-line,Get the visual width of the widest line in a string - the number of columns required to display it,string-width,string||| character||| unicode||| width||| visual||| column||| columns||| fullwidth||| full-width||| full||| ansi||| escape||| codes||| cli||| command-line||| terminal||| console||| cjk||| chinese||| japanese||| korean||| fixed-width
https://libraries.io/npm/magic-string,magic-string,"Modify strings, generate sourcemaps",sourcemap-codec,string||| string manipulation||| sourcemap||| templating||| transpilation
https://libraries.io/npm/error-stack-parser,error-stack-parser,Extract meaning from JS Errors,stackframe,stacktrace||| error||| stack||| parser||| error-handling||| javascript||| stacktracejs
https://libraries.io/npm/workbox-precaching,workbox-precaching,This module efficiently precaches assets.,workbox-core,workbox||| workboxjs||| service worker||| sw||| offline-first||| progressive-web-app||| service-worker||| service-workers||| sw-precache||| sw-toolbox
https://libraries.io/npm/user-home,user-home,Get the path to the user home directory,os-homedir,user||| home||| homedir||| os-homedir||| dir||| directory||| folder||| path||| env||| vars||| environment||| variables||| userprofile
https://libraries.io/rubygems/warden,warden,An authentication library compatible with all Rack-based frameworks,rack,warden|||rack
https://libraries.io/npm/wbuf,wbuf,Write buffer,minimalistic-assert,Write||| Buffer
https://libraries.io/npm/has-binary,has-binary,A function that takes anything in javascript and returns true if its argument contains binary data.,isarray,has-binary|||isarray
https://libraries.io/npm/property-information,property-information,Information for HTML properties,xtend,html||| property||| attribute||| information||| info
https://libraries.io/rubygems/pry-rails,pry-rails,Use Pry as your rails console,pry,pry|||pry-rails
https://libraries.io/npm/ordered-read-streams,ordered-read-streams,Combines array of streams into one read stream in strict order,readable-stream,ordered-read-streams|||readable-streams
https://libraries.io/rubygems/jekyll-sitemap,jekyll-sitemap,Automatically generate a sitemap.xml for your Jekyll site.,jekyll,jekyll-plugin||| ruby||| sitemap
https://libraries.io/npm/crc,crc,Module for calculating Cyclic Redundancy Check (CRC) for Node.js and the Browser.,buffer,crc
https://libraries.io/npm/is-unc-path,is-unc-path,Returns true if a filepath is a windows UNC file path.,unc-path-regex,absolute||| expression||| file||| filepath||| is||| match||| matching||| path||| regex||| regexp||| regular||| unc||| win||| windows
https://libraries.io/npm/keyv,keyv,Simple key-value storage with support for multiple backends,json-buffer,key||| value||| store||| cache||| ttl||| key-value||| keyv
https://libraries.io/rubygems/jekyll-feed,jekyll-feed,A Jekyll plugin to generate an Atom feed of your Jekyll posts,jekyll,atom||| jekyll-plugin||| rss||| ruby
https://libraries.io/npm/ps-tree,ps-tree,Get all children of a pid,event-stream,ps-tree|||event-stream
https://libraries.io/npm/babel-plugin-react-transform,babel-plugin-react-transform,Babel plugin to instrument React components with custom transforms,lodash,babel-plugin||| react-transform||| instrumentation||| dx||| react||| reactjs||| components
https://libraries.io/npm/archive-type,archive-type,Detect the archive type of a Buffer/Uint8Array,file-type,7zip||| archive||| buffer||| bz2||| bzip2||| check||| detect||| gz||| gzip||| mime||| rar||| zip||| file||| type
https://libraries.io/npm/path,path,Node.JS path module,process|||util,ender||| path
https://libraries.io/npm/sass,sass,A pure JavaScript implementation of Sass,chokidar,style||| scss||| sass||| preprocessor||| css||| css-preprocessor||| dart||| dart-sass
https://libraries.io/npm/plur,plur,Pluralize a word,irregular-plurals,plural||| plurals||| pluralize||| singular||| count||| word||| string||| irregular||| noun||| nouns
https://libraries.io/npm/accepts,accepts,"Higher level content negotiation based on negotiator. Extracted from koa for general use.
In addition to negotiator, it allows Allows types as an array or arguments list,shorthands such as json,Returns false when no types match,Treats non-existent headers as ",mime-types|||negotiator,content|||negotiation|||accept|||accepts|||http|||javascript|||nodejs
https://libraries.io/npm/ajv,ajv,Another JSON Schema Validator. Ajv generates code using doT templates to turn JSON Schemas into super-fast validation functions that are efficient for v8 optimization.,fast-deep-equal|||fast-json-stable-stringify|||json-schema-traverse|||uri-js,JSON|||schema|||validator|||validation|||jsonschema|||json-schema|||json-schema-validator|||json-schema-validation|||ajv
https://libraries.io/npm/ansi-styles,ansi-styles,ANSI escape codes for styling strings in the terminal.,color-convert,ansi|||styles|||color|||colors|||terminal|||console|||cli|||string|||tty|||escape|||formatting|||rgb|||256|||shell|||xterm|||log|||logging|||command-line|||text|||chalk
https://libraries.io/npm/anymatch,anymatch,"Matches strings against configurable strings, globs, regular expressions, and/or functions.",normalize-path|||picomatch,match|||any|||string|||file|||fs|||list|||glob|||regex|||regexp|||regular|||expression|||function|||javascript|||matcher|||micromatch|||minimatch|||multimatch|||node|||nodejs|||regular-expression
https://libraries.io/npm/debug,debug,A tiny JavaScript debugging utility modelled after Node.js core's debugging technique. Works in Node.js and web browsers.,ms,debug|||log|||debugger|||browser|||debugging|||javascript|||logging|||node|||node-js
https://libraries.io/npm/find-cache-dir,find-cache-dir,Finds the common standard cache directory.,commondir|||make-dir|||pkg-dir,cache|||directory|||dir|||caching|||find|||search|||nodejs|||npm
https://libraries.io/npm/grunt-release,grunt-release,Release a new version of your Node-based project.,q||| semver||| shelljs|||| superagent,gruntplugin|||bump|||release|||npm|||git
https://libraries.io/npm/jest,jest,"Delightful JavaScript Testing.Developer Ready: A comprehensive JavaScript testing solution. Works out of the box for most JavaScript projects.Instant Feedback: Fast, interactive watch mode only runs test files related to changed files.Snapshot Testing: Capture snapshots of large objects to simplify testing and to analyze how they change over time.",import-local|||jest-cli,ava|||babel|||coverage|||easy|||expect|||facebook|||immersive|||instant|||jasmine|||jest|||jsdom|||mocha|||mocking|||painless|||qunit|||runner|||sandboxed|||snapshot|||tap|||tape|||test|||testing|||typescript|||watch|||expectation|||javascript|||painless-javascript-testing
https://libraries.io/npm/npm-conf,npm-conf,Get the npm config.,config-chain|||pify,conf|||config|||global|||npm|||path|||prefix|||rc|||nodejs
https://libraries.io/npm/npm-path,npm-path,Get a PATH with all executables available to npm scripts.,which,npm|||run|||executable
https://libraries.io/npm/npm-pick-manifest,npm-pick-manifest,Resolves a matching manifest from a package metadata document according to standard npm semver resolution rules.,figgy-pudding|||npm-package-arg,npm|||run|||path|||package|||bin|||binary|||binaries|||script|||cli|||command-line|||execute|||executable
https://libraries.io/npm/npm-run-path,npm-run-path,Get your PATH prepended with locally installed binaries. In npm run scripts you can execute locally installed binaries by name. This enables the same outside npm.,path-key,npm|||run|||path|||package|||bin|||binary|||binaries|||script|||cli|||command-line|||execute|||executable|||PATH
https://libraries.io/npm/pkg-config,pkg-config,Parse the closest `package.json` and get package specific configurations.,debug-log|||find-root||| xtend ,pkg-config|||config|||node|||npm|||package
https://libraries.io/npm/pkg-dir,pkg-dir,Find the root directory of a Node.js project or npm package.,find-up,package|||json|||root|||npm|||entry|||find|||up|||find-up|||findup|||look-up|||look|||file|||search|||match|||resolve|||parent|||parents|||folder|||directory|||dir|||walk|||walking|||path
https://libraries.io/npm/safe-publish-latest,safe-publish-latest,"Ensure that when you `npm publish`, the ""latest"" tag is only set for the truly latest version.",hosted-git-info|||in-publish|||semver|||yargs,publish|||latest|||npm|||dist-tag|||tag|||safe|||prepublish
