ProjectURL,Title,Description,APIsUsed (a.k.a. npm dependencies used),Tags/keywords for the projects
https://libraries.io/npm/del,del,"Delete files and directories using globs. Similar to rimraf, but with a Promise API and support for multiple files and globbing. It also protects you against deleting the current working directory and above.",globby|||graceful-fs|||is-glob|||is-path-cwd||is-path-inside|||p-map|||rimraf|||slash,delete|||files|||folders|||directories|||remove|||destroy|||trash|||unlink|||clean|||cleaning|||cleanup|||rm|||rmrf|||rimraf|||rmdir|||glob|||gulpfriendly|||file|||folder|||directory|||fs|||filesystem
https://libraries.io/npm/autoprefixer,autoprefixer,Parse CSS and add vendor prefixes to CSS rules using values from the Can I Use . Autoprefixer will use the data based on current browser popularity and property support to apply prefixes for you. ,browserslist|||caniuse-lite|||chalk|||normalize-range|||num2fraction|||postcss|||postcss-value-parser,autoprefixer|||css|||prefix|||postcss|||postcss-plugin|||postcss-plugins|||prefixer
https://libraries.io/npm/dashdash,dashdash,"A light, featureful and explicit option parsing library for nodejs.",assert-plus,option|||parser|||parsing|||cli|||command|||args|||bash|||completion
https://libraries.io/npm/js-yaml,js-yaml,"This is an implementation of YAML, a human-friendly data serialization language. Started as PyYAML port, it was completely rewritten from scratch. Now it's very fast, and supports 1.2 spec.",argparse|||esprima,yaml|||parser|||serializer|||pyyaml
https://libraries.io/npm/readdirp,readdirp,Recursive version of fs.readdir. Exposes a stream api and a promise api.,picomatch,recursive|||fs|||stream|||streams|||readdir|||filesystem|||find|||filter
https://libraries.io/npm/expand-range,expand-range,"Fast, bash-like range expansion. Expand a range of numbers or letters, uppercase or lowercase. Used by micromatch.",extend-shallow|||fill-range,alpha|||alphabetical|||bash|||brace|||expand|||expansion|||glob|||match|||matches|||matching|||number|||numerical|||range|||ranges|||sh|||array|||fill|||letters|||numbers|||range-expansion
https://libraries.io/npm/strip-ansi,strip-ansi,Strip ANSI escape codes from a string.,ansi-regex,strip|||trim|||remove|||ansi|||styles|||color|||colour|||colors|||terminal|||console|||string|||tty|||escape|||formatting|||rgb||| 256|||shell|||xterm|||log|||logging|||command-line|||text
https://libraries.io/npm/browserify-cipher,browserify-cipher,"Provides createCipher, createDecipher, createCipheriv, createDecipheriv and getCiphers for the browserify. Includes AES and DES ciphers.",browserify-aes|||browserify-des|||evp_bytestokey,aes|||browserify|||crypto|||des|||javascript
https://libraries.io/npm/camelcase-keys,camelcase-keys,Convert object keys to camel case.,camelcase|||map-obj|||quick-lru,map|||obj|||object|||key|||keys|||value|||values|||val|||iterate|||camelcase|||camel-case|||dash|||hyphen|||dot|||underscore|||separator|||string|||text|||convert|||deep|||recurse|||recursive
https://libraries.io/npm/npm-which,npm-which,"Locate a program or locally installed node module's executable. Use npm-which to locate executables which may be installed in the local 'node_modules/.bin', or in a parent 'node_modules/.bin' directory.  If you install a module that has an executable script using npm install, that module's executable will be picked up by npm-which from anywhere in the ./node_modules tree.",commander|||npm-path|||which,npm||| path||| executable||| run
https://libraries.io/npm/pre-commit,pre-commit,Automatically install pre-commit hooks for your npm modules. Its pre-commit hook installer for git. It will ensure that your npm test (or other specified scripts) passes before you can commit your changes. ,cross-spawn|||spawn-sync|||which,git||| hooks||| npm||| pre-commit||| pre-commit||| run||| test|||development
https://libraries.io/npm/is-dom,is-dom,Check if the given object is a dom node.,is-object|||is-window,dom|||html|||is-dom|||dom-node|||dom-object
https://libraries.io/npm/@lerna%2Fwrite-log-file,lerna/write-log-file,What lerna uses to dump logs.,npmlog|||write-file-atomic,lerna|||utils|||monorepo|||npm|||package|||publishing
https://libraries.io/npm/@lerna%2Flog-packed,lerna/Flog-packed,Log the result of npm pack.,byte-size|||columnify|||has-unicode|||npmlog,lerna|||npm|||log|||pack|||monorepo|||package|||publishing
https://libraries.io/npm/@lerna%2Fprompt,lerna/Fprompt,An internal Lerna tool.,inquirer|||npmlog,lerna|||utils|||monorepo|||npm|||package|||publishing
https://libraries.io/npm/@lerna%2Frimraf-dir,lerna/rimraf-dir,Run rimraf on a directory in a subprocess to hack around slowness.,npmlog|||path-exists|||rimraf|||lerna/child-process,lerna|||utils|||monorepo|||npm|||package|||publishing
https://libraries.io/npm/@lerna%2Fhas-npm-version,lerna/has-npm-version,Test if the current version of npm satisfies a given semver range.,semver|||lerna/child-process,lerna|||utils|||monorepo|||npm|||package|||publishing
https://libraries.io/npm/map-limit,map-limit,Async mapLimit's functionality available as a standalone npm module.,once,async|||map|||limit|||mapLimit
https://libraries.io/npm/postcss-partial-import,postcss-partial-import,"Partial Import lets you use sugary @import statements in CSS, including glob-like and Sass-like behavior. It even lets you generates imports as a scaffolding tool.",glob|||postcss-import,postcss|||css|||postcss-plugin|||sugar|||sass|||scss|||imports|||styles|||files|||partials|||modules|||bower|||node|||npm
https://libraries.io/npm/npm-watch,npm-watch,Run scripts from package.json when files change.,nodemon|||through2,npm|||watch|||nodemon|||monitor
https://libraries.io/npm/elm,elm,Installer for Elm. Just downloads the binary into node_modules.,async-each-series|||bin-wrapper|||logalot,bin|||binary|||binaries|||elm|||install|||installer|||compiler
https://libraries.io/npm/libnpmsearch,libnpmsearch,Programmatic API for searching in npm and compatible registries.,figgy-pudding|||get-stream|||npm-registry-fetch,npm|||search|||api|||libnpm
https://libraries.io/npm/grunt-karma-coveralls,grunt-karma-coveralls,An npm module for using Karma and Coveralls with Grunt.,coveralls|||glob|||karma-coverage|||log-driver,Grunt.js|||Karma|||Coveralls.js
https://libraries.io/npm/npm-registry-couchapp,npm-registry-couchapp,The CouchApp implementation of an npm registry.,couchapp|||json|||semver,npm|||registry|||couchapp|||design|||doc|||ddoc|||couchdb|||couch
https://libraries.io/npm/linklocal,linklocal,Install local dependencies as symlinks.,commander|||debug|||map-limit,npm|||packages|||symlink|||dependencies|||modules
https://libraries.io/npm/@lerna%2Fpackage,lerna/package,Lerna's internal representation of a package.,load-json-file|||npm-package-arg|||write-pkg,lerna|||npm|||config|||monorepo|||package|||publishing
https://libraries.io/npm/@lerna%2Fnpm-conf,lerna/npm-conf,Vendored npm-conf with updates.,config-chain|||pify,lerna|||npm|||config|||monorepo|||package|||publishing
https://libraries.io/npm/@lerna%2Foutput,lerna/output,An internal Lerna tool,libnpm,lerna|||utils|||monorepo|||npm|||package|||publishing
https://libraries.io/npm/@lerna%2Fvalidation-error,lerna/validation-error,An internal Lerna tool,libnpm,lerna|||core|||monorepo|||npm|||packagepublishing
https://libraries.io/npm/@lerna%2Fdescribe-ref,lerna/describe-ref,Parse git describe output for lerna-related tags.,lerna/child-process|||npmlog,lerna|||utils|||git|||describe|||monorepo|||npm|||package|||publishing
https://libraries.io/npm/grunt-npm-install,grunt-npm-install,Grunt task to install npm modules.,npm,gruntplugin|||npm|||install
https://libraries.io/npm/precommit-hook,precommit-hook,A useful pre-commit hook for git based projects that lints and runs npm test.  It allows you to run any scripts defined in your package.json before a commit is made.,git-validate|||jshint,precommit|||hook|||code|||quality
https://libraries.io/npm/realize-package-specifier,realize-package-specifier,"Like npm-package-arg, but more so, producing full file paths and differentiating local tar and directory sources.",dezalgo|||npm-package-arg,parse|||package|||specifier||local|||tarballs|||directories|||named|||modules
https://libraries.io/npm/grunt-npmcopy,grunt-npmcopy,NPM on the front-end without the cruft.,glob|||lodash,gruntplugin|||npmcopy|||npm|||copy|||package|||package|||manager
https://libraries.io/npm/less-plugin-npm-import,less-plugin-npm-import,NPM import plugin for lessjs. Adds the ability for less to import from npm packages.,promise|||resolve,less|||plugins|||npm|||import|||less|||prefixes|||less-plugin
https://libraries.io/npm/npm-programmatic,npm-programmatic,Use NPM commands programmatically.,bluebird,NPM|||Programmatic
https://libraries.io/npm/atom-package-path,atom-package-path,Get path of requirer apm module from your npm module.,sb-callsite,atom
https://libraries.io/npm/matchkeys,matchkeys,Utility for returning a list of arrays that contain matching keywords. Useful for filtering packagejson files.,lodash|||multimatch,filepath|||filter|||keys|||keywords|||match|||module|||node|||npm|||package|||package|||json|||paths|||pattern|||pkg|||require|||resolve|||resolved
https://libraries.io/npm/couch-login,couch-login,"A module for doing logged-in requests to a couchdb server. This module lets you log into couchdb to get a session token, then make requests using that session.",request,couchdb|||server|||database|||session|||token|||module|||wrapper|||login
https://libraries.io/npm/cldr-data,cldr-data,Npm module for Unicode CLDR JSON data. Provide tools to assist on fetching the data. Optimal for backend development and Nodejs environment.,cldr-data-downloader|||glob,unicode|||CLDR|||JSON|||data
https://libraries.io/npm/envar,envar,"Library to read environment variables, including npm package config, custom config file, command line and default object.",deeply|||minimist,env|||environment|||argument|||args|||option|||cli||| commandline|||process|||config|||npm|||package|||default
https://libraries.io/npm/define-properties,define-properties,"Define multiple non-enumerable properties at once. Uses ObjectdefineProperty when available. Falls back to standard assignment in older engines. Existing properties are not overridden. Accepts a map of property names to a predicate that, when true, force-overrides.",|,ObjectdefineProperty|||ObjectdefineProperties|||object|||property|||descriptor|||define||ES5
https://libraries.io/npm/mocha,mocha,"Simple, flexible, fun JavaScript test framework for Nodejs & the Browser.",ansi-colors|||browser-stdout|||debug|||diff|||escape-string-regexp||find-up|||glob|||growl|||he|||js-yaml|||log-symbols|||minimatch|||mkdirp|||ms|||node-environment-flags|||object.assign|||strip-json-comments|||supports-color|||which|||wide-align|||yargs|||yargs-parser|||yargs-unparser,mocha|||test|||bdd|||tdd|||tap|||browser|||javascript|||mochajs|||node|||test-framework|||testing|||testing-tools
https://libraries.io/npm/grunt-jscs,grunt-jscs,Grunt task for checking JavaScript Code Style with jscs,hooker|||jscs|||lodash|||vow,gruntplugin|||jscs|||codestyle|||checker|||code|||style
https://libraries.io/npm/tslint-plugin-prettier,tslint-plugin-prettier,Runs Prettier as a TSLint rule and reports differences as individual TSLint issues.,eslint-plugin-prettier|||lines-and-columns|||tslib,prettier|||tslint|||tslint-plugin|||tslint-rules
https://libraries.io/npm/redux-logger,redux-logger,Logger for Redux,deep-diff,redux|||logger|||redux-logger|||middleware|||angular|||react|||redux-middleware
https://libraries.io/npm/react-helmet,react-helmet,A document head manager for React. This reusable React component will manage all of your changes to the document head.,object-assign|||prop-types|||react-fast-compare|||react-side-effect,react-helmet|||nfl|||react|||document|||head|||title|||meta|||link|||script|||base|||noscript|||style|||helmet|||side-effect
https://libraries.io/npm/prettier-eslint,prettier-eslint,"Formats your JavaScript using prettier followed by eslint --fix. This formats your code via prettier, and then passes the result of that to eslint --fix. This way you can get the benefits of prettier's superior formatting capabilities, but also benefit from the configuration capabilities of eslint.",babel-runtime|||common-tags|||dlv|||eslint|||indent-string|||lodash.merge|||loglevel-colored-level-prefix|||prettier|||pretty-format|||require-relative|||typescript|||typescript-eslint-parser|||vue-eslint-parser,eslint|||formatter|||javascript|||prettier
https://libraries.io/npm/@babel%2Fplugin-external-helpers,@babel/plugin-external-helpers,This plugin contains helper functions that’ll be placed at the top of the generated code,babel/helper-plugin-utils,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/nunjucks,nunjucks,"Nunjucks is a full featured templating engine for javascript. A powerful templating engine with inheritance, asynchronous control, and more. It is heavily inspired by jinja2.",asap|||a-sync-waterfall|||chokidar|||yargs,template|||templating
https://libraries.io/npm/ioredis,ioredis,"A robust, performance-focused and full-featured Redis client for Node.js.",cluster-key-slot|||debug|||denque|||lodash.defaults|||lodash.flatten|||redis-commands|||redis-errors|||redis-parser|||standard-as-callback,redis|||cluster|||sentinel|||pipelining|||node|||redis-client|||redis-cluster|||redis-sentinel
https://libraries.io/npm/boom,boom,HTTP-friendly error objects. Boom is part of the hapi ecosystem.,hoek,error|||http
https://libraries.io/npm/eslint-import-resolver-node,eslint-import-resolver-node,"Node default behavior import resolution plugin for eslint-plugin-import. This plugin intends to support linting of ES2015+ (ES6+) import/export syntax, and prevent issues with misspelling of file paths and import names.",debug|||resolve,eslint|||eslintplugin|||esnext|||modules|||eslint-plugin-import|||eslint-plugin|||javascript
https://libraries.io/npm/append-transform,append-transform,"Install a transform to `require.extensions` that always runs last, even if additional extensions are added later.",default-require-extensions,transform|||require|||append|||last|||coverage|||source-map|||extension|||module
https://libraries.io/npm/object.assign,object.assign,"ES6 spec-compliant Object.assign shim. This package implements the es-shim API interface. It works in an ES3-supported environment and complies with the spec. In an ES6 environment, it will also work properly with Symbols.
Takes a minimum of 2 arguments: target and source. Takes a variable sized list of source arguments - at least 1, as many as you want. Throws a TypeError if the target argument is null or undefined.",define-properties|||function-bind|||has-symbols|||object-keys,Object.assign|||assign|||ES6|||extend|||$.extend|||jQuery|||_.extend|||Underscore|||es-shim API|||polyfill|||shim
https://libraries.io/npm/babel-plugin-transform-exponentiation-operator,babel-plugin-transform-exponentiation-operator,Compile exponentiation operator to ES5,babel-helper-builder-binary-assignment-operator-visitor|||babel-plugin-syntax-exponentiation-operator,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/morgan,morgan,HTTP request logger middleware for node.js. Create a new morgan logger middleware function using the given format and options.,basic-auth|||debug|||depd|||on-finished|||on-headers,express|||http|||logger|||middleware|||javascript|||nodejs
https://libraries.io/npm/query-string,query-string,Parse and stringify URL query strings,decode-uri-component|||split-on-first|||strict-uri-encode,browser|||querystring|||query|||string|||qs|||param|||parameter|||url|||parse|||stringify|||encode|||decode|||searchparams|||npm-package|||query-string|||urlsearchparams
https://libraries.io/npm/webpack-dev-middleware,webpack-dev-middleware,A development middleware for webpack. An express-style development middleware for use with webpack bundles and allows for serving of the files emitted from webpack. This should be used for development only.,memory-fs|||mime|||mkdirp|||range-parser|||webpack-log,webpack|||middleware|||develompent|||webpack-dev-middleware
https://libraries.io/npm/tmp,tmp,"This is a widely used library to create temporary files and directories in a node.js environment. Tmp offers both an asynchronous and a synchronous API. For all API calls, all the parameters are optional. There also exists a promisified version of the API, see tmp-promise. Tmp uses crypto for determining random file names, or, when using templates, a six letter random identifier. And just in case that you do not have that much entropy left on your system, Tmp will fall back to pseudo random numbers.",rimraf,temporary|||tmp|||temp|||tempdir|||tempfile|||tmpdir|||tmpfile
https://libraries.io/npm/eslint-module-utils,eslint-module-utils,"Core utilities to support eslint-plugin-import and other module-related plugins. This plugin intends to support linting of ES2015+ (ES6+) import/export syntax, and prevent issues with misspelling of file paths and import names. ",debug|||pkg-dir,eslint-plugin-import|||eslint|||modules|||esmodules|||eslint-plugin|||javascript
https://libraries.io/npm/domhandler,domhandler,Handler for htmlparser2 that turns pages into a dom. The DOM handler creates a tree containing all nodes of a page. The tree may be manipulated using the domutils or cheerio libraries.,domelementtype,dom|||htmlparser2|||dom-builder|||domhandler|||tree
https://libraries.io/npm/cache-base,cache-base,"Basic object cache with `get`, `set`, `del`, and `has` methods for node.js/javascript projects.",collection-visit|||get-value|||has-own-deep|||kind-of|||@sellside/emitter|||set-value|||union-value|||unset-value,base|||cache|||config|||data|||get|||has|||hash|||hasown|||object|||set|||store|||dot-notation|||emit|||extend|||inherit|||javascript|||node|||nodejs
https://libraries.io/npm/promise,promise,"Bare bones Promises/A+ implementation. This is a simple implementation of Promises. It is a super set of ES6 Promises designed to have readable, performant code and to provide just the extensions that are absolutely necessary for using promises today.",asap,promise|||ES6|||promises
https://libraries.io/npm/grunt-contrib-uglify,grunt-contrib-uglify,Minify JavaScript files with UglifyJS,chalk|||maxmin|||uglify-js|||uri-path,gruntplugin
https://libraries.io/npm/color,color,JavaScript library for immutable color conversion and manipulation with support for CSS color strings.,color-convert|||color-string,color|||colour|||css
https://libraries.io/npm/html-encoding-sniffer,html-encoding-sniffer,Sniff the encoding from a HTML byte stream. This package implements the HTML Standard's encoding sniffing algorithm in all its glory.,whatwg-encoding,encoding|||html
https://libraries.io/npm/json-stable-stringify,json-stable-stringify,deterministic JSON.stringify() with custom sorting to get deterministic hashes from stringified results,jsonify,json|||stringify|||deterministic|||hash|||sort|||stable
https://libraries.io/npm/es6-symbol,es6-symbol,ECMAScript 6 Symbol polyfill,d|||ext,symbol|||private|||property|||es6|||ecmascript|||harmony|||ponyfill|||polyfill
https://libraries.io/npm/espree,espree,An Esprima-compatible JavaScript parser built on Acorn. The goal of Espree is to produce output that is similar to Esprima with a similar API so that it can be used in place of Esprima.,acorn|||acorn-jsx|||eslint-visitor-keys,ast|||ecmascript|||javascript|||parser|||syntax|||acorn
https://libraries.io/npm/class-utils,class-utils,Utils for working with JavaScript classes and prototype methods.,arr-union|||define-property|||isobject|||static-extend,array|||assign|||class|||copy|||ctor|||define|||delegate|||descriptor|||extend|||extends|||inherit|||inheritance|||merge|||method|||object|||prop|||properties|||property|||prototype|||util|||utils|||javascript|||prototype-methods|||prototype-property|||utility
https://libraries.io/npm/collection-visit,collection-visit,"Visit a method over the items in an object, or map visit over the objects in an array.",map-visit|||object-visit,array|||arrays|||collection|||context|||function|||helper|||invoke|||key|||map|||method|||object|||objects|||value|||visit|||visitor
https://libraries.io/npm/md5.js,md5.js,node style md5 on pure JavaScript,hash-base|||inherits|||safe-buffer,crypto|||md5
https://libraries.io/npm/stream-http,stream-http,"Streaming http in the browser. This module is an implementation of Node's native http module for the browser. It tries to match Node's API and behavior as closely as possible, but some features aren't available, since browsers don't give nearly as much control over requests.",builtin-status-codes|||inherits|||readable-stream|||xtend,http|||stream|||streaming|||xhr|||http-browserify
https://libraries.io/npm/set-value,set-value,Create nested values and any intermediaries using dot notation (`'a.b.c'`) paths.,is-plain-object,get|||has|||hasown|||key|||keys|||nested|||notation|||object|||prop|||properties|||property|||props|||set|||value|||values|||deep-property|||dot-notation|||dot-prop|||getobject|||javascript|||lodash|||node|||object-path|||path|||set-deep|||val
https://libraries.io/npm/babel-plugin-dynamic-import-node,babel-plugin-dynamic-import-node,"Babel plugin to transpile import() to a deferred require(), for node. ",object.assign,babel|||plugin|||dynamic|||import|||node
https://libraries.io/npm/got,got,Human-friendly and powerful HTTP request library for Node.js,cacheable-lookup|||cacheable-request|||decompress-response|||duplexer3|||get-stream|||lowercase-keys|||mimic-response|||p-cancelable|||p-event|||responselike|||@sindresorhus/is|||@szmarczak/http-timer|||to-readable-stream|||type-fest|||@types/cacheable-request,http|||https|||http2|||get|||got|||url|||uri|||request|||simple|||curl|||wget|||fetch|||net|||network|||electron|||brotli|||requests|||human-friendly|||axios|||superagent|||http-client|||http-request|||nodejs|||npm-package
https://libraries.io/npm/union-value,union-value,Set an array of unique values as the property of an object. Supports setting deeply nested properties using using object-paths/dot notation.,get-value|||set-value,array|||dot|||get|||has|||nested|||notation|||object|||path|||prop|||property|||set|||union|||value|||dot-notation|||nested-values|||utility
https://libraries.io/npm/node-releases,node-releases,Node.js releases data. All data is located in data directory.,semver,nodejs|||releases|||babel-preset-env|||browserslist
https://libraries.io/npm/external-editor,external-editor,A node module to edit a string with a users preferred text editor using $VISUAL or $ENVIRONMENT.,chardet|||iconv-lite|||tmp,editor|||external|||user|||visual
https://libraries.io/npm/eslint-scope,eslint-scope,ESLint Scope is the ECMAScript scope analyzer used in ESLint. It is a fork of escope.,esrecurse|||estraverse,scope|||analyzer|||ESLint|||escope
https://libraries.io/npm/sort-keys,sort-keys,"Sort the keys of an object. Useful to get a deterministically ordered object, as the order of keys can vary between engines.",is-plain-obj,sort|||object|||keys|||key|||stable|||deterministic|||deep|||recursive|||recursively
https://libraries.io/npm/define-property,define-property,"Define a non-enumerable property on an object. Uses Reflect.defineProperty when available, otherwise Object.defineProperty.",is-descriptor|||isobject,define|||define-property|||enumerable|||key|||non|||non-enumerable|||object|||prop|||property|||value|||defineproperty|||javascript|||node|||nodejs|||reflect
https://libraries.io/npm/tr46,tr46,An implementation of the Unicode UTS #46: Unicode IDNA Compatibility Processing,punycode,unicode|||tr46|||uts46|||punycode|||url|||whatwg
