ProjectURL,Title,Description,APIsUsed (a.k.a. npm dependencies used),Tags/keywords for the projects
https://libraries.io/npm/socket.io,socket.io,node.js realtime framework server. Socket.IO enables real-time bidirectional event-based communication. It consists of a Node.js server and a Javascript client library for the browser.,debug|||engine.io|||has-binary2|||socket.io-adapter|||socket.io-client|||socket.io-parser,realtime|||framework|||websocket|||tcp|||events|||socket|||io
https://libraries.io/npm/hmac-drbg,hmac-drbg,Deterministic random bit generator (hmac),hash.js|||minimalistic-assert|||minimalistic-crypto-utils,hmac|||drbg|||prng|||random|||bit
https://libraries.io/npm/test-exclude,test-exclude,test for inclusion or exclusion of paths using globs,glob|||@istanbuljs/schema|||minimatch,exclude|||include|||glob|||package|||config
https://libraries.io/npm/@babel%2Fhelper-module-imports,@babel/helper-module-imports,Babel helper functions for inserting module loads,@babel/types,ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/whatwg-url,whatwg-url,"whatwg-url is a full implementation of the WHATWG URL Standard. It can be used standalone, but it also exposes a lot of the internal algorithms that are useful for integrating a URL parser into a project like jsdom.",lodash.sortby|||tr46|||webidl-conversions,whatwg|||url|||parsing|||url-api
https://libraries.io/npm/pretty-format,pretty-format,Stringify any JavaScript value.,ansi-regex|||ansi-styles|||@jest/types|||react-is,boilerplate|||es6|||node|||starter|||kit|||transpile|||6to5|||babel|||easy|||expectation|||facebook|||immersive|||javascript|||painless|||painless-javascript-testing|||snapshot|||testing
https://libraries.io/npm/restore-cursor,restore-cursor,Gracefully restore the CLI cursor on exit. Prevent the cursor you've hidden interactively from remaining hidden if the process crashes.,onetime|||signal-exit,exit|||quit|||process|||graceful|||shutdown|||sigterm|||sigint|||terminate|||kill|||stop|||cli|||cursor|||ansi|||show|||term|||terminal|||console|||tty|||shell|||command-line
https://libraries.io/npm/karma-jasmine,karma-jasmine,Adapter for the Jasmine testing framework.,jasmine-core,karma-plugin|||karma-adapter|||jasmine
https://libraries.io/npm/object.omit,object.omit,"Return a copy of an object excluding the given key, or array of keys. Also accepts an optional filter function as the last argument.",is-extendable,clear|||delete|||key|||object|||omit|||property|||remove|||value|||filter|||javascript|||nodejs|||properties
https://libraries.io/npm/jest-diff,jest-diff,Display differences clearly so people can review changes confidently.,chalk|||diff-sequences|||jest-get-type|||pretty-format,easy|||expectation|||facebook|||immersive|||javascript|||painless|||painless-javascript-testing|||snapshot|||testing
https://libraries.io/npm/grunt-contrib-jshint,grunt-contrib-jshint,Validate files with JSHint,chalk|||hooker|||jshint,gruntplugin
https://libraries.io/npm/jest-matcher-utils,jest-matcher-utils,A set of utility functions for expect and related packages,chalk|||jest-diff|||jest-get-type|||pretty-format,easy|||expectation|||facebook|||immersive|||javascript|||painless|||painless-javascript-testing|||snapshot|||testing
https://libraries.io/npm/jest-docblock,jest-docblock,"`jest-docblock` is a package that can extract and parse a specially-formatted comment called a ""docblock"" at the top of a file.",detect-newline,easy|||expectation|||facebook|||immersive|||javascript|||painless|||painless-javascript-testing|||snapshot|||testing
https://libraries.io/npm/currently-unhandled,currently-unhandled,Track the list of currently unhandled promise rejections.,array-find-index,unhandled|||unhandledRejection|||rejected|||promises
https://libraries.io/npm/esrecurse,esrecurse,Esrecurse (esrecurse) is ECMAScript recursive traversing functionality.,estraverse,ast|||ecmascript|||estree|||javascript
https://libraries.io/npm/jest-util,jest-util,Delightful JavaScript Testing.,chalk|||is-ci|||@jest/types|||mkdirp,easy|||expectation|||facebook|||immersive|||javascript|||painless|||painless-javascript-testing|||snapshot|||testing
https://libraries.io/npm/jest-resolve,jest-resolve,Delightful JavaScript Testing.,browser-resolve|||chalk|||jest-pnp-resolver|||@jest/types|||realpath-native,easy|||expectation|||facebook|||immersive|||javascript|||painless|||painless-javascript-testing|||snapshot|||testing
https://libraries.io/npm/@babel%2Fhelper-simple-access,@babel/helper-simple-access,Babel helper for ensuring that access to a given value is performed through simple accesses,@babel/template,ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/jest-validate,jest-validate,"Generic configuration validation tool that helps you with warnings, errors and deprecation messages as well as showing users examples of correct configuration.",camelcase|||chalk|||jest-get-type|||@jest/types|||leven|||pretty-format,easy|||expectation|||facebook|||immersive|||javascript|||painless|||painless-javascript-testing|||snapshot|||testing
https://libraries.io/npm/jest-environment-node,jest-environment-node,Delightful JavaScript Testing.,jest-util|||@jest/environment|||@jest/fake-timers|||jest-mock|||@jest/types,easy|||expectation|||facebook|||immersive|||javascript|||painless|||painless-javascript-testing|||snapshot|||testing
https://libraries.io/npm/jest-environment-jsdom,jest-environment-jsdom,Delightful JavaScript Testing.,jsdom|||@jest/environment|||@jest/fake-timers|||jest-mock|||@jest/types|||jest-util,easy|||expectation|||facebook|||immersive|||javascript|||painless|||painless-javascript-testing|||snapshot|||testing
https://libraries.io/npm/@babel%2Fplugin-transform-modules-commonjs,@babel/plugin-transform-modules-commonjs,This plugin transforms ES2015 modules to CommonJS,babel-plugin-dynamic-import-node|||@babel/helper-module-transforms|||@babel/helper-plugin-utils|||@babel/helper-simple-access,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/jest-changed-files,jest-changed-files,A module used internally by Jest to check which files have changed since you last committed in git or hg.,execa|||@jest/types|||throat,easy|||expectation|||facebook|||immersive|||javascript|||painless|||painless-javascript-testing|||snapshot|||testing
https://libraries.io/npm/globule,globule,An easy-to-use wildcard globbing library.,glob|||lodash|||minimatch,glob|||file|||match|||mapping|||expand|||wildcard|||pattern|||sync|||awesome
https://libraries.io/npm/parse-glob,parse-glob,Parse a glob pattern into an object of tokens.,glob-base|||is-dotfile|||is-extglob|||is-glob,glob|||match|||bash|||expand|||expansion|||expression|||file|||files|||filter|||find|||globbing|||globs|||globstar|||matcher|||matches|||matching|||path|||pattern|||patterns|||regex|||regexp|||regular|||shell|||wildcard
https://libraries.io/npm/@babel%2Fhelper-remap-async-to-generator,@babel/helper-remap-async-to-generator,Helper function to remap async functions to generators,babel/template|||@babel/types|||@babel/helper-wrap-function|||@babel/helper-annotate-as-pure|||@babel/traverse,ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/istanbul-lib-hook,istanbul-lib-hook,"Hooks for require, vm and script used in istanbul",append-transform,istanbul|||hook|||ava|||code-coverage|||javascript|||jest|||mocha|||nodejs|||tap|||tape
https://libraries.io/npm/url,url,This module has utilities for URL resolution and parsing meant to have feature parity with node.js core url module. The core `url` packaged standalone for use with Browserify.,punycode|||querystring,url|||parsing|||url-resolution
https://libraries.io/npm/@babel%2Fhelper-optimise-call-expression,@babel/helper-optimise-call-expression,Helper function to optimise call expression,@babel/types,ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/@babel%2Fhelper-replace-supers,@babel/helper-replace-supers,Helper function to replace supers,babel/types|||@babel/traverse|||@babel/helper-optimise-call-expression|||@babel/helper-member-expression-to-functions,ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/@babel%2Fhelper-builder-binary-assignment-operator-visitor,@babel/helper-builder-binary-assignment-operator-visitor,Helper function to build binary assignment operator visitors,babel/types|||@babel/helper-explode-assignable-expression,ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/@babel%2Fhelper-explode-assignable-expression,@babel/helper-explode-assignable-expression,Helper function to explode an assignable expression,babel/types|||@babel/traverse,ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/type-check,type-check,"type-check is a library which allows you to check the types of JavaScript values at runtime with a Haskell like type syntax. It is great for checking external input, for testing, or even for adding a bit of safety to your internal code. It is a major component of levn",prelude-ls,type|||check|||checking|||library
https://libraries.io/npm/@babel%2Fhelper-call-delegate,@babel/helper-call-delegate,Helper function to call delegate,babel/types|||@babel/traverse|||@babel/helper-hoist-variables,ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/@babel%2Fhelper-define-map,@babel/helper-define-map,Helper function to define a map,lodash|||@babel/types|||@babel/helper-function-name,ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/es6-iterator,es6-iterator,Iterator abstraction based on ES6 specification,d|||es5-ext|||es6-symbol,iterator|||array|||list|||set|||map|||generator
https://libraries.io/npm/@babel%2Fhelper-hoist-variables,@babel/helper-hoist-variables,Helper function to hoist variables,@babel/types,ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/onetime,onetime,Ensure a function is only called once. When called multiple times it will return the return value from the first call.,mimic-fn,once|||function|||one|||onetime|||func|||fn|||single|||call|||called|||prevent
https://libraries.io/npm/@babel%2Fplugin-transform-destructuring,@babel/plugin-transform-destructuring,Compile ES2015 destructuring to ES5,@babel/helper-plugin-utils,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/@babel%2Fplugin-transform-arrow-functions,@babel/plugin-transform-arrow-functions,Compile ES2015 arrow functions to ES5,@babel/helper-plugin-utils,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/@babel%2Fplugin-transform-block-scoping,@babel/plugin-transform-block-scoping,Compile ES2015 block scoping (const and let) to ES5,lodash|||@babel/helper-plugin-utils,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/@babel%2Fplugin-transform-exponentiation-operator,@babel/plugin-transform-exponentiation-operator,Compile exponentiation operator to ES5,babel/helper-plugin-utils|||@babel/helper-builder-binary-assignment-operator-visitor,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/@babel%2Fplugin-transform-for-of,@babel/plugin-transform-for-of,Compile ES2015 for...of to ES5,@babel/helper-plugin-utils,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/@babel%2Fplugin-transform-computed-properties,@babel/plugin-transform-computed-properties,Compile ES2015 computed properties to ES5,@babel/helper-plugin-utils,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/@babel%2Fhelper-regex,@babel/helper-regex,Helper function to check for literal RegEx,lodash,ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/@babel%2Fplugin-transform-function-name,@babel/plugin-transform-function-name,Apply ES2015 function.name semantics to all functions,babel/helper-plugin-utils|||@babel/helper-function-name,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/@babel%2Fplugin-transform-literals,@babel/plugin-transform-literals,Compile ES2015 unicode string and number literals to ES5,@babel/helper-plugin-utils,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/babel-plugin-transform-class-properties,babel-plugin-transform-class-properties,This plugin transforms static class properties as well as properties declared with the property initializer syntax,babel-helper-function-name|||babel-plugin-syntax-class-properties|||babel-template,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/sntp,sntp,SNTP Client. sntp is part of the hapi ecosystem and was designed to work seamlessly with the hapi web framework and its other components (but works great on its own or with other frameworks).,boom|||bounce|||hoek|||teamwork,sntp|||ntp|||time
https://libraries.io/npm/@babel%2Fplugin-transform-regenerator,@babel/plugin-transform-regenerator,Explode async and generator functions into a state machine.,regenerator-transform,ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/spdx-correct,spdx-correct,correct invalid SPDX expressions,spdx-expression-parse|||spdx-license-ids,SPDX|||law|||legal|||license|||metadata
https://libraries.io/npm/@babel%2Fplugin-transform-spread,@babel/plugin-transform-spread,Compile ES2015 spread to ES5,@babel/helper-plugin-utils,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/@babel%2Fplugin-transform-shorthand-properties,@babel/plugin-transform-shorthand-properties,Compile ES2015 shorthand properties to ES5,@babel/helper-plugin-utils,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/@babel%2Fplugin-transform-template-literals,@babel/plugin-transform-template-literals,Compile ES2015 template literals to ES5,babel/helper-plugin-utils|||@babel/helper-annotate-as-pure,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/rc,rc,hardwired configuration loader. The non-configurable configuration loader for lazy people.,deep-extend|||ini|||minimist|||strip-json-comments,config|||rc|||unix|||defaults
https://libraries.io/npm/is-data-descriptor,is-data-descriptor,Returns true if a value has the characteristics of a valid JavaScript data descriptor.,kind-of,accessor|||check|||data|||descriptor|||get|||getter|||is|||keys|||object|||properties|||property|||set|||setter|||type|||valid|||value
https://libraries.io/npm/@babel%2Fplugin-proposal-optional-catch-binding,@babel/plugin-proposal-optional-catch-binding,Compile optional catch bindings,babel/helper-plugin-utils|||@babel/plugin-syntax-optional-catch-binding,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/@babel%2Fplugin-syntax-optional-catch-binding,@babel/plugin-syntax-optional-catch-binding,Allow parsing of optional catch bindings,@babel/helper-plugin-utils,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/loose-envify,loose-envify,Fast (and loose) selective `process.env` replacer using js-tokens instead of an AST,js-tokens,environment|||variables|||browserify|||browserify-transform|||transform|||source|||configuration
https://libraries.io/npm/expand-tilde,expand-tilde,"Bash-like tilde expansion for node.js. Expands a leading tilde in a file path to the user home directory, or `~+` to the cwd.",homedir-polyfill,cwd|||expand|||expansion|||filepath|||home|||path|||pwd|||tilde|||user|||userhome|||javascript|||nodejs|||tilde-expansion
https://libraries.io/npm/miller-rabin,miller-rabin,Miller Rabin algorithm for primality test,bn.js|||brorand,prime|||miller-rabin|||bignumber
https://libraries.io/npm/@babel%2Fplugin-transform-sticky-regex,@babel/plugin-transform-sticky-regex,Compile ES2015 sticky regex to an ES5 RegExp constructor,babel/helper-plugin-utils|||@babel/helper-regex,babel-plugin|||ast|||babel|||compiler|||es2015|||es6|||flavortown|||javascript
https://libraries.io/npm/bootstrap-social,bootstrap-social,Social Buttons for Bootstrap.,bootstrap|||font-awesome,bootstrap||| css||| social-buttons
https://libraries.io/npm/request-ip,request-ip,A small node.js module to retrieve the request's IP address.,is_js,request ip||| ip||| address||| request||| proxy||| client||| header||| X-Client-IP||| X-Forwarded-For||| CF-Connecting-IP||| Fastly-Client-IP||| True-Client-IP||| X-Real-IP||| X-Cluster-Client-IP||| X-Forwarded||| Forwarded-For||| connection.remoteAddress||| connection.socket.remoteAddress||| req.info.remoteAddress||| middleware||| ipv4||| ipv6||| nodejs||| nodejs-library||| npm
https://libraries.io/npm/graphql-config-extension-prisma,graphql-config-extension-prisma,Injects endpoints and headers into a GraphQL Config instance based on a given prisma.yml .,graphql-config|||prisma-yml,graphql-config-extension-prisma
https://libraries.io/npm/tarr,tarr,Tarr for node.,block-stream ||| fstream ||| inherits,tarr
https://libraries.io/npm/which-pm,which-pm,Detects what package manager was used for installation.,load-yaml-file|||path-exists,npm||| pnpm||| yarn
https://libraries.io/npm/preferred-pm,preferred-pm,Detects what package manager was used for installation.,path-exists|||which-pm,npm||| pnpm||| yarn
https://libraries.io/npm/npm-scripts-info,npm-scripts-info,Display the description of your npm scripts.,chalk|||meow|||unquote,build-tool||| npm
https://libraries.io/npm/package.json,package.json,Get the package.json content either from npm or from a git repository.,git-package-json|||git-source|||package-json,package||| git||| npm
https://libraries.io/npm/elm-hot-loader,elm-hot-loader,This loader injects HMR support code to the Elm module generated by elm-webpack-loader.,loader-utils,elm-hot-loader
https://libraries.io/npm/exec-glob,exec-glob,CL Utility to execute command against glob.,glob,exec||| npm||| glob
https://libraries.io/npm/npx,npx,Execute npm package binaries.,libnpx ||| npm,npm||| npm exec||| shell||| scripts||| npm bin||| cli
https://libraries.io/npm/yarn-or-npm,yarn-or-npm,Use Yarn or npm to execute a command.,cross-spawn ||| pkg-dir,yarn||| npm||| spawn||| command
https://libraries.io/npm/generate-changelog,generate-changelog,Generate a changelog from git commits.,bluebird|||commander||| github-url-from-git,changelog||| cli||| npm||| version||| git||| semver
https://libraries.io/npm/get-installed-path,get-installed-path,Get installation path where the given package is installed. Works for globally and locally installed packages.,global-modules,filepath||| get||| global||| globally||| install||| installed||| local||| locally||| npm||| package||| path||| pkg||| resolve||| detect||| is-installed||| modules
https://libraries.io/npm/contentful-resolve-response,contentful-resolve-response,Resolve items & includes of a Contentful API response into a proper object graph.,lodash,contentful-resolve-response
https://libraries.io/npm/npm-keyword,npm-keyword,Get a list of npm packages with a certain keyword.,got||| registry-url,npm||| keyword||| package||| packages||| pkg||| registry||| find||| search
https://libraries.io/npm/protractor-html-screenshot-reporter,protractor-html-screenshot-reporter,An npm module and grunt plugin which generates your Protractor test reports in HTML with screenshots.,mkdirp||| underscore,screenshot||| selenium||| protractor||| jasmine||| reporter||| gruntplugin||| protractor html report
https://libraries.io/npm/scroll-lazy,scroll-lazy,Event emitter for lazy scrolling.,event-emitter,lazy||| scroll||| javascript||| npm
https://libraries.io/npm/mocha-sugar-free,mocha-sugar-free,Write mocha test cases without using globals or this. Browserify compatible. Mocha without the sugar.,xtend,mocha||| karma||| browser||| browserify||| tdd||| bdd||| test||| npm||| require||| commonjs
https://libraries.io/npm/gulp-npm-script-sync,gulp-npm-script-sync,Gulp-npm-script-sync.,detect-indent,gulp-npm-script-sync
https://libraries.io/npm/rnpm-plugin-install,rnpm-plugin-install,Composition of npm install and rnpm link.,npmlog,rnpm-plugin-install
https://libraries.io/npm/serverless-plugin-aws-alerts,serverless-plugin-aws-alerts,A Serverless plugin to easily add CloudWatch alarms to functions.,lodash,aws||| aws-cloudwatch||| serverless||| serverless-framework
https://libraries.io/npm/run-scripts,run-scripts,Run multiple npm scripts sequentially in one go.,async,npm||| scripts||| script||| command||| cli||| utility
https://libraries.io/npm/parse-authors,parse-authors,"Parse a string into an array of objects with name,email and url properties following npm conventions. Useful for the authors property in package.json or for parsing an AUTHORS file into an array of authors objects.",parse-author,author||| authors||| exec||| expression||| extract||| maintainer||| maintainers||| match||| package||| parse||| person||| pkg||| re||| regex||| regexp||| regular
https://libraries.io/npm/npm-link-check,npm-link-check,CLI utility that checks whether a projects current node modules tree contains npm-linked packages,glob,npm||| npm-link||| version||| publish
https://libraries.io/npm/install-peers,install-peers,Automatically installs projects peerDependencies.,executioner,peerdependencies||| peers||| peerdeps||| dev||| devdeps||| devdependencies||| install||| automatically||| npm||| yarn||| nvm||| local
https://libraries.io/npm/vue-burger-menu,vue-burger-menu,An off-canvas sidebar Vue component with a collection of effects and styles using CSS transitions and SVG path animations.,vue,vuejs||| menu||| hamburger||| sidebar||| css-transitions||| hamburger-menu||| sidebar-menu||| vue-burger-menu||| vue-components||| vue-sidebar||| vuejs2
https://libraries.io/npm/netatmo,netatmo,A node.js module to hook into the netatmo API.,moment |||request,netatmo||| netatmo api||| javascript||| netatmo-api||| node||| node-module||| npm
https://libraries.io/npm/babel-install,babel-install,Declare & install Babel plugins & transforms the easy way.,in-publish|||yargs-parser,babel||| install||| declare||| babelrc||| sync||| merge||| cli||| programatically||| save||| both||| npm
https://libraries.io/npm/angular2-wizard,angular2-wizard,"This is an Angular2 Form Wizard component. Just like any form wizard. You can define steps and control how each step works. You can enable/disable navigation button based on validity of the current step. Currently, the component only support basic functionality. More features will come later.",bootstrap,angular2-wizard||| form-wizard||| wizard||| wizard-step||| angular2||| angular2-component||| bootstrap4
https://libraries.io/npm/import-package,import-package,Import an npm package from the disk.,load-from-cwd-or-npm,npm||| package||| import||| require||| load||| attain||| async||| cache||| javascript||| nodejs||| promise||| stream
https://libraries.io/npm/ngrx,ngrx,Security holding package.,fs-extra,ngrx
https://libraries.io/npm/npm-request,npm-request,Request with npmrc's auth.,urllib,npm||| request||| auth
https://libraries.io/npm/opencv-build,opencv-build,A simple script to auto build recent OpenCV + contrib version via npm.,npmlog,opencv||| build||| opencv4nodejs
https://libraries.io/npm/greenkeeper,greenkeeper,Keeps your software up to date  all the time.,opener,dependencies||| dependency-manager||| github||| greenkeeper||| npm
https://libraries.io/nuget/Npm.js,Npm.js,A package manager for node. https://npmjs.org/ Prefer to use ASP.NET 5 which has native support for NodeJS.,Node.js,node||| nodejs||| npm
